2024-04-24 02:28:55,737 INFO    StreamThr :35990 [internal.py:wandb_internal():86] W&B internal server running at pid: 35990, started at: 2024-04-24 02:28:55.736477
2024-04-24 02:29:22,235 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:22,367 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:22,371 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:22,371 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:23,275 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-24 02:29:23,276 DEBUG   SenderThread:35990 [sender.py:send():379] send: telemetry
2024-04-24 02:29:23,276 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:23,506 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:23,674 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:24,241 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:24,284 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:24,513 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:24,563 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:24,611 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:24,794 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:24,930 INFO    Thread-51 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022821-8o5qxciw/files/config.yaml
2024-04-24 02:29:25,121 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:25,121 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:25,121 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:25,167 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:25,359 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:25,360 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:25,360 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:26,246 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:26,514 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:26,517 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:26,517 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:26,998 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:27,180 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:28,027 INFO    Thread-103:35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022855-2palm5vg/files/config.yaml
2024-04-24 02:29:28,253 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:28,558 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:28,977 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:28,980 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:28,980 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:29,067 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:29,560 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:29,564 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:29,565 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:29,586 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:29,716 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:29,814 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:30,183 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:30,259 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:30,362 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:30,642 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-24 02:29:30,643 DEBUG   SenderThread:35990 [sender.py:send():379] send: telemetry
2024-04-24 02:29:30,643 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:32,164 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:32,265 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:32,658 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:32,725 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:32,729 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:32,950 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:33,003 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:33,329 INFO    Thread-64 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022829-7ww4y6z2/files/config.yaml
2024-04-24 02:29:33,580 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:34,160 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:34,162 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:34,164 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:34,213 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:34,276 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:34,736 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:34,826 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:35,200 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:35,385 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:35,506 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:35,799 INFO    Thread-116:35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022903-bdguykg3/files/config.yaml
2024-04-24 02:29:36,282 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:36,708 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:36,713 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:36,713 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:37,368 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:37,373 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:37,374 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:37,969 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:38,096 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-24 02:29:38,096 DEBUG   SenderThread:35990 [sender.py:send():379] send: telemetry
2024-04-24 02:29:38,096 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:38,286 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:38,418 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:39,105 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:39,414 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:39,710 INFO    Thread-77 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022836-9xlqcfwj/files/config.yaml
2024-04-24 02:29:39,754 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:40,122 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:40,123 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:40,126 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:40,293 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:40,360 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:40,364 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:40,365 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:40,394 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:40,514 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:40,782 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:41,118 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:41,515 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:41,522 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:41,522 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:41,907 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:42,301 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:42,984 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:43,434 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:43,981 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:43,985 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:43,985 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:44,309 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:44,499 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:44,564 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:44,565 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:44,565 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:44,657 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:44,787 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:45,535 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:45,793 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:46,131 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:46,317 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:46,335 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:47,728 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:47,734 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:47,735 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:48,322 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:48,323 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:49,137 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:49,164 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:49,165 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:49,167 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:49,524 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:49,616 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-24 02:29:49,617 DEBUG   SenderThread:35990 [sender.py:send():379] send: telemetry
2024-04-24 02:29:49,617 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:49,799 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:49,953 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:50,336 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:50,814 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:51,351 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:51,365 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:51,631 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:51,714 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:51,714 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:52,016 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:52,338 INFO    Thread-90 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022847-5axm91wo/files/config.yaml
2024-04-24 02:29:52,339 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:52,371 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:52,376 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:52,377 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:53,282 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:53,342 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:54,172 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:54,348 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:54,519 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:54,549 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:55,124 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:55,125 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:55,128 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:55,292 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:55,365 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:55,368 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:55,368 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:55,434 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:55,847 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:56,356 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:56,369 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:56,383 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:56,518 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:56,523 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:56,523 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:57,403 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:57,456 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-24 02:29:57,460 DEBUG   SenderThread:35990 [sender.py:send():379] send: telemetry
2024-04-24 02:29:57,461 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:58,367 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:58,472 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:58,982 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:58,986 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:58,986 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:59,162 INFO    Thread-103:35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022855-2palm5vg/files/config.yaml
2024-04-24 02:29:59,190 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:59,372 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:59,576 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:59,577 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:59,581 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:30:00,456 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:00,457 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:00,645 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:30:00,715 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:00,860 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:01,419 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:02,166 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:30:02,337 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:02,381 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:30:02,419 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:02,732 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:30:02,733 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:30:02,733 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:30:03,383 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:30:03,957 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:04,168 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:30:04,169 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:30:04,170 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:30:05,098 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:05,252 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-24 02:30:05,253 DEBUG   SenderThread:35990 [sender.py:send():379] send: telemetry
2024-04-24 02:30:05,253 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:30:05,389 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:30:05,472 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:05,734 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:05,881 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:06,275 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:06,580 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:06,715 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:30:06,716 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:30:06,716 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:30:06,922 INFO    Thread-116:35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022903-bdguykg3/files/config.yaml
2024-04-24 02:30:07,377 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:30:07,382 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:30:07,383 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:30:07,458 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:07,464 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:30:08,057 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:08,102 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:30:08,967 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:09,473 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:30:10,121 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:30:10,126 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:30:10,127 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:30:10,129 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:30:10,370 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
